Valor;Area;Idade;Energia;Acabamento;Local
34151;51;25;224;Ruim;Sul
64320;74;14;241;Ruim;Continente
68596;72;23;153;Ruim;Continente
71007;57;22;113;Ruim;Sul
71738;46;19;197;Ruim;Continente
73915;42;24;177;Ruim;Centro
92105;51;21;195;Ruim;Sul
96745;42;15;177;Bom;Continente
98973;48;26;167;Ruim;Centro
108400;75;28;200;Ruim;Continente
118407;73;21;229;Ruim;Continente
121211;68;26;213;Ruim;Continente
123020;81;29;177;Ruim;Continente
124545;47;22;220;Bom;Continente
125760;52;15;180;Bom;Sul
127539;59;26;138;Ruim;Continente
131538;55;26;187;Bom;Sul
132095;63;27;185;Ruim;Continente
134086;53;24;127;Ruim;Sul
135414;94;29;83;Ruim;Continente
138752;68;29;243;Ruim;Continente
138868;67;21;174;Ruim;Continente
140574;81;27;248;Bom;Continente
141601;58;28;191;Ruim;Sul
143225;47;13;209;Ruim;Leste
147203;65;20;176;Ruim;Leste
147220;61;26;188;Ruim;Sul
148258;65;20;229;Ruim;Sul
148847;49;10;124;Ruim;Continente
151420;44;14;283;Ruim;Continente
154374;43;12;171;Ruim;Leste
156353;75;16;183;Ruim;Continente
156710;91;23;197;Ruim;Continente
157257;47;6;248;Ruim;Sul
158245;72;29;152;Ruim;Leste
161336;63;29;226;Bom;Continente
163569;62;26;151;Excelente;Sul
164257;66;10;269;Ruim;Leste
165263;53;16;284;Bom;Continente
168413;57;19;206;Ruim;Sul
169263;45;2;183;Ruim;Sul
170184;59;27;195;Bom;Continente
171011;83;16;137;Ruim;Leste
171476;86;21;190;Ruim;Continente
171680;64;19;229;Ruim;Sul
171814;56;28;204;Ruim;Centro
172073;41;6;208;Ruim;Continente
172096;72;15;194;Ruim;Continente
174166;41;9;206;Bom;Continente
174768;92;21;212;Ruim;Sul
174938;76;23;214;Ruim;Leste
175350;78;25;247;Ruim;Continente
176223;95;23;132;Ruim;Continente
176366;66;6;210;Ruim;Sul
178531;71;13;161;Ruim;Sul
179010;76;27;212;Ruim;Continente
180744;55;23;189;Bom;Centro
182119;84;26;193;Bom;Sul
182300;82;1;259;Ruim;Continente
182661;65;24;226;Ruim;Continente
183725;105;18;182;Ruim;Continente
184843;114;17;161;Ruim;Sul
